user_id,music_british,podcast_british,book_british,music_classical,podcast_classical,book_classical,music_country,podcast_country,book_country,music_disco,podcast_disco,book_disco,music_electronic,podcast_electronic,book_electronic,music_garage,podcast_garage,book_garage,music_german,podcast_german,book_german,music_hip-hop,podcast_hip-hop,book_hip-hop,music_indie,podcast_indie,book_indie,music_latin,podcast_latin,book_latin,music_pop,podcast_pop,book_pop,music_r-n-b,podcast_r-n-b,book_r-n-b,music_rnb,podcast_rnb,book_rnb,music_rock,podcast_rock,book_rock,n_music_genres,n_podcast_genres,n_book_genres,avg_popularity,avg_danceability,avg_energy,avg_valence,avg_acousticness,avg_tempo
185,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,3,3,0.5463108320251191,0.5624264469883384,0.5903311538803147,0.3781767223421578,0.5454671004676227,0.4207892934691895
186,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,4,3,0.571428571428573,0.6225467470251891,0.40832519169849313,0.5028721483669784,0.46116010106677285,0.20076665747465872
187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7,2,3,0.2973760932944618,0.5408360377066914,0.20627942090771834,0.43680101287191364,0.5348861119417878,0.1922260858401772
188,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.295918367346939,0.6707747385772422,0.797214080587382,0.5697111439356634,0.27724682038205717,0.34475571322067555
189,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,5,2,0.41326530612244916,0.6499285272755371,0.7061572963851139,0.6730059084194976,0.5039525156417469,0.3780739248102145
190,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,2,3,0.3450834879406308,0.5072421011224908,0.6666989640610743,0.39008996911507976,0.2554458113324092,0.3002589322004572
191,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,6,3,0.34985422740524896,0.6963375057950858,0.3261834976463276,0.13557712597594396,0.5602014481225759,0.12105555394095235
192,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,7,5,0.34693877551020336,0.7947251841549479,0.5350534387304973,0.6281798785491545,0.5362845966035064,0.36922628972936233
193,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,4,0.6530612244897949,0.41115489620357515,0.5842733220830749,0.6700311833251268,0.19912708024593428,0.16721462353068062
194,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,9,3,3,0.41632653061224545,0.5015711121413486,0.49246528702963577,0.47841785655670444,0.4814941786003103,0.29607184733259384
195,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,3,4,1.0,0.6468861072477208,0.3998282855197324,0.14032496307237796,0.19810170908091917,0.13694388483598563
196,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,2,1,0.3450834879406308,0.6218091906548093,0.4567255286679752,0.7132626113423749,0.4492525694957179,0.3346141925077428
197,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,5,0.7142857142857135,0.604066862411786,0.7308967640702257,0.5666338421139009,0.2459420452478883,0.2907879101933497
198,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,4,0.34693877551020336,0.6022639468397468,0.6153595642004914,0.42466765140324936,0.49170610153883054,0.5139107989531801
199,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,4,2,0.2938775510204099,0.698990367279658,0.460342836841638,0.6459871984244213,0.544068904942289,0.34404469516859915
200,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,3,0.2919937205651504,0.6296197235001133,0.5575710371873441,0.6626140968829298,0.3559535073795471,0.31996894728354897
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,3,0.5510204081632661,0.7622727038582398,0.5635491606714633,0.7061381913671422,0.5779494898294788,0.1550200154136454
202,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,6,2,0.5899814471243037,0.7644034222615588,0.4618123682871884,0.4735687748981693,0.37063491756402767,0.33438522604321164
203,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,1,0.3428571428571434,0.6560809766651214,0.4678035349498182,0.2870507139340225,0.28116064277229413,0.42612565673856473
204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,2,0.6326530612244898,0.5725158399010974,0.6837492968588093,0.6564910553093711,0.7234632007831514,0.3971882832400351
205,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,2,3,0.37959183673469354,0.5822515839901097,0.7053024247268853,0.8096996553421957,0.16182083476820808,0.5343645361646814
206,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,2,0.47959183673469497,0.4907085458198117,0.41666666666666696,0.19038240603971757,0.44524043986488315,0.2860890595506904
207,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,2,4,0.27551020408163396,0.44912880543965406,0.0778266275868198,0.1597119645494829,0.6648472680629771,0.3159111376005843
208,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,3,0.545454545454545,0.33342464983633313,0.5180502062996069,0.573161452038852,0.5234110704206625,0.2875307121637418
209,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,5,1,0.3296703296703303,0.5243571912556617,0.3715318343615712,0.5380070446540167,0.5211253545269169,0.44286486657628465
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,4,0.4723032069970863,0.34206459588935245,0.8473221422861714,0.5584863191953292,0.08164458479653708,0.20683050780535295
211,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,2,0.3979591836734695,0.6566894606706848,0.5794808597566394,0.3298252092565238,0.43357626246406367,0.2727388997072291
212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,1,0.46938775510204067,0.27728841497965284,0.08326671995736756,0.06564910553093695,0.5660745309410586,0.23848858236285353
213,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,3,0.19047619047619158,0.45998385961297417,0.6609527193060369,0.432189944745336,0.23209502030750814,0.5283811364906261
214,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0.4548104956268215,0.7434708700355432,0.5599964472866152,0.7434761201378627,0.7103174449629954,0.24724988795977088
215,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,3,1,0.4285714285714288,0.6719015608097667,0.47573052668975935,0.250492368291482,0.49259024233583415,0.23400669245250216
216,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,5,5,0.5265306122448976,0.7883248338742079,0.725819344524381,0.9999999999999999,0.3683945783015984,0.5331137103775465
217,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,2,0.5142857142857142,0.6755524648431461,0.5250022204458658,0.5593303791235845,0.3473400324249447,0.12024781317731459
218,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,8,4,1,0.4635568513119548,0.8694174007108639,0.12811972644106917,0.3379932475205737,0.6523339492930467,0.257599319165543
219,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,5,3,0.498542274052479,0.6806907742234585,0.7154276578737009,0.5850390377716818,0.4172243561857518,0.27381881838333877
220,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,2,1,0.33673469387755084,0.5680085509709987,0.6034431713888155,0.49565074675857523,0.38038139938013416,0.28203637456729713
221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,4,4,0.3428571428571434,0.3131664348632359,0.5312194688693492,0.6533727227966518,0.6372436475354333,0.8869827962716716
222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,1,0.2602040816326543,0.5623744398083761,0.45358157918109976,0.6646971935007383,0.5892101933501779,0.16707489610253634
223,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,7,4,0.25364431486880434,0.5070313707309537,0.5881961097788437,0.37455159316311415,0.18547245289234823,0.3009507012660493
224,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,2,1,0.7551020408163271,0.5786006799567303,0.4436080765017616,0.26922287871327766,0.327430032927957,0.10469573772780483
225,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,2,1,0.28163265306122476,0.6017230721681348,0.2365218935962341,0.5265878877400295,0.45817530364529113,0.20799239316806384
226,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,4,0.3265306122448983,0.5704424869932521,0.6027178257394086,0.29000492368291464,0.3771864589097016,0.38919516686953015
227,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,7,2,0.5306122448979593,0.5263912498497574,0.7044734582704213,0.6876743804365663,0.3009702977703659,0.3293180924183543
228,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,2,3,0.3979591836734695,0.3793785092463815,0.5555185481244638,0.6417200065649106,0.5730586628386143,0.41024365947981645
229,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,2,0.8163265306122458,0.6339652123147721,0.02195774244801707,0.2902237540346845,0.5328112323929584,0.41917756789534577
230,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,5,4,0.2560296846011134,0.5458408845056966,0.40416151926943344,0.4981871894722706,0.6247060631973359,0.3401634134514908
231,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,1,0.43537414965986443,0.6228472329538626,0.28446378699509545,0.4072979922315224,0.411301782856052,0.3357545941435065
232,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,5,1,0.481049562682216,0.6053546592489571,0.33550937028155237,0.6583667440388269,0.4593480408224858,0.2203423775114044
233,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,5,3,0.5170068027210899,0.5438194337128044,0.4184800307901826,0.36544668745554987,0.4080203371729937,0.38230524865743765
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,2,0.4897959183673475,0.6108277958069335,0.777008023211061,0.6343344821926803,0.25183889677801297,0.5449786325122261
235,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,2,0.5408163265306136,0.6779864008653991,0.659398407200166,0.4786230100114882,0.06006544963492917,0.3009720941332872
236,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,5,0.2530612244897963,0.3847421830731985,0.6460313230896761,0.5765632693254551,0.4462030544452742,0.28745284641475544
237,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,6,5,0.3485086342229202,0.5794848020160952,0.7163499969255369,0.6298526682573949,0.3679463318648748,0.5111291301662082
238,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0.3061224489795915,0.7726394683974653,0.5200284217070785,0.5071393402264895,0.24989262622705974,0.400058296405464
239,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,5,4,0.2711370262390673,0.6683279245866176,0.7254196642685851,0.42941548849968336,0.2827091466977245,0.3468338534027329
240,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,2,0.27210884353741704,0.7923212967255622,0.32971153941044706,0.6253077301821762,0.5583229828885544,0.34943255335426016
241,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.19591836734693935,0.38970020089630686,0.5340172306599165,0.2909896602658787,0.2603521859752441,0.2838116793420997
242,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,4,0.3428571428571434,0.7937335805903263,0.6801225686117776,0.6164451009354995,0.2916681821523508,0.32249672122023765
243,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0.43537414965986443,0.5927986400865397,0.28608717963900476,0.545708189725915,0.8267225913128492,0.41089218340791267
244,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,4,1,0.36734693877551017,0.5753242276190815,0.8196519707311074,0.5232359959095555,0.2428627172365637,0.5352368053831031
245,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,2,4,0.3945578231292526,0.5314995106372018,0.27133848476774136,0.5577438590732534,0.31255634704751145,0.0
246,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,1,0.41632653061224545,0.6193014989955183,1.0,0.33185622845888696,0.10566959832535605,0.3528193418291803
247,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,3,0.33395176252319203,0.6727005802110115,0.15773239993863486,0.4805066917326889,0.7186968957107827,0.27470473116464267
248,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0.4761904761904763,0.7781984580779202,0.07929458902014219,0.4298648722577819,0.16342739662775416,0.039576467495666234
249,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7,8,2,0.24489795918367463,0.6348204414963803,0.25077373998237285,0.3738211566867401,0.43572083592900557,0.22303647937118254
250,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,6,6,2,0.18367346938775597,0.5717431617987947,0.7467359445776718,0.6464092283885489,0.1806439330916295,0.30096586156566696
251,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,6,2,0.33908948194662614,0.8316156104751382,0.3650754609987221,0.5732303147369616,0.5088430449922151,0.24916863767550468
252,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,4,1,0.34985422740524896,0.6617601607170456,0.3301803002042809,0.7552577899697547,0.4827115788449622,0.2732427269978619
253,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,4,2,0.4897959183673475,0.49196414773605346,0.8384403588240517,0.8419497784342685,0.11158967907264433,0.2816051482670565
254,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,4,2,0.34985422740524896,0.8651676711481999,0.88373745448086,0.6805233171555177,0.2996272734358115,0.39699119934500304
255,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,3,0.6122448979591848,0.793130297302759,0.7634576099803918,0.7220770367003749,0.23683246328084842,0.4067452583739892
256,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,4,5,0.7142857142857135,0.4427059187142637,0.3692601474376054,0.2749056294107991,0.818716312687904,0.6533458017626648
257,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,3,0.41632653061224545,0.5208623087621695,0.4590993871569413,0.4185130477597244,0.5834950066358926,0.27691232805468924
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,1,0.22448979591836782,0.3467006645031683,0.3298842407555438,0.49441982602987034,0.3069535642288628,0.3363567387846238
259,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8,7,1,0.5142857142857142,0.656261268222325,0.42718417858305946,0.35727884457574255,0.5219049461583405,0.21952527105155872
260,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,4,1,0.41982507288629733,0.41353732035234136,0.59685584865441,0.1361046634311034,0.16760757967631434,0.62593800142691
261,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,4,4,0.5204081632653068,0.297683897388348,0.3906319388933299,0.3901710979812899,0.6647229756658142,0.5725674299806403
262,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,10,5,2,0.4571428571428573,0.6887137485190333,0.2814933238594308,0.40275726243229915,0.648002073958281,0.2976943362872484
263,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,1,0.5788497217068649,0.7481771821132046,0.7133283272371997,0.5400384942482425,0.24103925852473887,0.2623855635757977
264,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,1,0.20816326530612272,0.5781950239530214,0.6191935340616399,0.5825209256523881,0.2357502428001532,0.2755200061377876
265,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,6,4,1,0.2973760932944618,0.8315561736980377,0.5848654409805492,0.49975381585425904,0.5689407280190548,0.39920056034264184
266,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,2,2,0.5772594752186588,0.5713568227476435,0.33550937028155237,0.2771505943588658,0.631000148692638,0.23075143922900643
267,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,5,2,0.3061224489795915,0.5353307062277859,0.5930810906830088,0.4545174790743475,0.1810331485085686,0.432786940787643
268,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,1,0.2886297376093303,0.5172693555864631,0.4709565680788703,0.43680101287191386,0.45335003407769936,0.3021635252354755
269,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,6,2,0.24489795918367463,0.2882861999690933,0.0922817301714185,0.04431314623338245,0.5266925395541763,0.5066284648078689
270,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0.7346938775510203,0.626828671508783,0.380140332178702,0.32845068110946996,0.3332382769121238,0.45827452072902597
271,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,5,2,0.3296703296703303,0.5950869560048977,0.4260523205367335,0.6872514486990114,0.3114521011774952,0.2941654953729915
272,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4,2,2,0.571428571428573,0.3588703446144337,0.7573200698700302,0.21541112752338742,0.11715542692199052,0.3730561183083734
273,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2,0.18367346938775597,0.4864266213362185,0.4842792432720491,0.16781552601345795,0.5565405137689935,0.3121491092504196
274,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,4,0.41326530612244916,0.6999594343996289,0.23908650857092106,0.6194608567208272,0.39931099894367417,0.34975701184071073
275,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7,7,5,0.46938775510204067,0.6419280894246124,0.6604346152707468,0.578327589036599,0.3737961562123949,0.39635935174648673
276,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,4,3,0.2260596546310829,0.6090248802348943,0.43585644305068794,0.4158618338825132,0.45739649778451363,0.22849714154839873
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,6,2,0.2825745682888545,0.45341939778657436,0.48176843140871917,0.4346097034427906,0.37985325733185027,0.34927932634877834
278,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,4,5,0.08477237048665742,0.37811300120062263,0.6044395253028352,0.37609362572434957,0.5136955359000452,0.41089327183967983
